"Suburb","Number of Sales","Median Sale Price","Difference Between Sales Price and CV","Capital Value Date"
"Mangere Bridge","27","$712,000","13.0%","Jul 2014"
"Mangere East","63","$444,000","20.0%","Jul 2014"
"Manly","45","$602,000","10.0%","Jul 2014"
"Manukau","29","$349,000","8.0%","Jul 2014"
"Manukau Heads","1","$617,000","-13.0%","Jul 2014"
"Manurewa","222","$456,500","19.0%","Jul 2014"
"Manurewa East","15","$477,000","27.0%","Jul 2014"
"Maraetai","10","$890,000","10.0%","Jul 2014"
"Massey","149","$590,000","17.0%","Jul 2014"
"Matakana","2","$843,000","22.0%","Jul 2014"
"Matakatia","9","$817,000","12.0%","Jul 2014"
"Meadowbank","26","$1,114,500","18.0%","Jul 2014"
"Mellons Bay","26","$1,172,000","15.0%","Jul 2014"
"Milford","50","$878,000","13.0%","Jul 2014"
"Mission Bay","27","$1,370,000","13.0%","Jul 2014"
"Morningside","13","$935,000","23.0%","Jul 2014"
"Mount Albert","71","$702,000","20.0%","Jul 2014"
"Mount Eden","98","$1,137,500","18.0%","Jul 2014"
"Mount Roskill","117","$796,000","19.0%","Jul 2014"
"Mount Wellington","123","$618,000","20.0%","Jul 2014"
"Muriwai","7","$639,000","1.0%","Jul 2014"
"Murrays Bay","27","$1,195,000","11.0%","Jul 2014"
"Narrow Neck","13","$1,222,000","26.0%","Jul 2014"
"New Lynn","101","$562,000","20.0%","Jul 2014"
"New Windsor","22","$778,000","19.0%","Jul 2014"
"Newmarket","10","$581,250","22.0%","Jul 2014"
"Northcote","48","$921,500","23.0%","Jul 2014"
"Northcote Point","11","$1,182,000","21.0%","Jul 2014"
"Northcross","16","$847,900","12.0%","Jul 2014"
"Northpark","32","$960,000","13.0%","Jul 2014"
"Okura","6","$885,500","11.0%","Jul 2014"
"Omaha","20","$1,132,000","18.0%","Jul 2014"
"Omiha","2","$537,000","34.0%","Jul 2014"
"One Tree Hill","20","$927,000","24.0%","Jul 2014"
"Onehunga","89","$714,500","17.0%","Jul 2014"
"Oneroa","23","$752,000","14.0%","Jul 2014"
"Onetangi","11","$755,000","30.0%","Jul 2014"
"Opaheke","34","$524,500","21.0%","Jul 2014"
"Orakei","21","$1,333,000","11.0%","Jul 2014"
"Oratia","7","$657,500","22.0%","Jul 2014"
"Orere Point","5","$351,000","15.0%","Jul 2014"
"Orewa","97","$717,000","11.0%","Jul 2014"
"Ostend","13","$650,000","12.0%","Jul 2014"
"Otahuhu","56","$524,500","24.0%","Jul 2014"
"Otara","44","$412,500","20.0%","Jul 2014"
"Oteha","34","$636,500","14.0%","Jul 2014"
"Pahurehure","16","$552,500","14.0%","Jul 2014"
"Pakuranga","53","$679,000","15.0%","Jul 2014"
"Pakuranga Heights","32","$641,000","16.0%","Jul 2014"
"Palm Beach","7","$777,000","6.0%","Jul 2014"
"Panmure","26","$646,000","23.0%","Jul 2014"
"Papakura","181","$415,000","17.0%","Jul 2014"
"Papatoetoe","224","$505,750","23.0%","Jul 2014"
"Parakai","6","$387,500","16.0%","Jul 2014"
"Parau","2","$648,500",".0%","Jul 2014"
"Paremoremo","2","$1,095,000","19.0%","Jul 2014"
"Parnell","56","$994,000","10.0%","Jul 2014"
"Patumahoe","6","$620,500","14.0%","Jul 2014"
"Penrose","3","$432,000","10.0%","Jul 2014"
"Piha","8","$729,500","5.0%","Jul 2014"
"Pinehill","13","$895,000","10.0%","Jul 2014"
"Point Chevalier","35","$1,052,000","11.0%","Jul 2014"
"Point England","7","$687,000","7.0%","Jul 2014"
"Point Wells","7","$819,500","6.0%","Jul 2014"
"Pollok","1","$409,000","20.0%","Jul 2014"
"Ponsonby","35","$1,520,000","13.0%","Jul 2014"
"Puhoi","4","$727,000","2.0%","Jul 2014"
"Pukekohe","152","$524,000","12.0%","Jul 2014"
"Rakino Island","1","$314,000","-4.0%","Jul 2014"
"Randwick Park","36","$375,000","15.0%","Jul 2014"
"Ranui","72","$546,000","19.0%","Jul 2014"
"Red Beach","56","$718,000","12.0%","Jul 2014"
"Red Hill","16","$429,500","24.0%","Jul 2014"
"Remuera","162","$1,316,000","18.0%","Jul 2014"
"Riverhead","10","$851,000","8.0%","Jul 2014"
"Rosedale","2","$718,000","20.0%","Jul 2014"
"Rosehill","23","$466,000","21.0%","Jul 2014"
"Rothesay Bay","24","$1,018,500","11.0%","Jul 2014"
"Royal Oak","23","$762,000","13.0%","Jul 2014"
"Saint Johns","19","$910,000","12.0%","Jul 2014"
"Saint Marys Bay","11","$1,262,000","13.0%","Jul 2014"
"Sandringham","63","$736,500","19.0%","Jul 2014"
"Sandspit","2","$1,417,500","2.0%","Jul 2014"
"Schnapper Rock","20","$1,054,500","13.0%","Jul 2014"
"Shamrock Park","4","$1,713,500","21.0%","Jul 2014"
"Shelly Beach","4","$485,500","11.0%","Jul 2014"
"Shelly Park","14","$872,000","12.0%","Jul 2014"
"Silverdale","56","$925,000","7.0%","Jul 2014"
"Snells Beach","45","$547,000","14.0%","Jul 2014"
"Somerville","24","$951,000","16.0%","Jul 2014"
"St Heliers","74","$1,192,000","18.0%","Jul 2014"
"Stanley Point","8","$1,462,538","10.0%","Jul 2014"
"Stanmore Bay","76","$569,250","13.0%","Jul 2014"
"Stillwater","13","$655,000","12.0%","Jul 2014"
"Stonefields","66","$878,000","14.0%","Jul 2014"
"Sunnyhills","21","$827,000","17.0%","Jul 2014"
"Sunnynook","35","$835,000","17.0%","Jul 2014"
"Sunnyvale","27","$550,000","13.0%","Jul 2014"
"Surfdale","14","$618,500","19.0%","Jul 2014"
"Swanson","16","$597,000","11.0%","Jul 2014"
"Takanini","85","$546,000","19.0%","Jul 2014"
"Takapuna","48","$1,055,000","15.0%","Jul 2014"
"Tapora","3","$279,000","-1.0%","Jul 2014"
"Taupaki","1","$729,000","35.0%","Jul 2014"
"Tawharanui Peninsula","2","$1,179,500","18.0%","Jul 2014"
"Te Atatu Peninsula","70","$732,500","17.0%","Jul 2014"
"Te Atatu South","67","$653,000","19.0%","Jul 2014"
"Te Hana","1","$216,000","20.0%","Jul 2014"
"The Gardens","19","$745,000","9.0%","Jul 2014"
"Three Kings","14","$680,000","20.0%","Jul 2014"
"Ti Point","2","$553,000","7.0%","Jul 2014"
"Tindalls Beach","4","$736,000","12.0%","Jul 2014"
"Titirangi","74","$754,500","14.0%","Jul 2014"
"Torbay","118","$798,000","11.0%","Jul 2014"
"Totara Heights","13","$632,000","14.0%","Jul 2014"
"Totara Vale","42","$716,000","14.0%","Jul 2014"
"Unsworth Heights","40","$775,500","13.0%","Jul 2014"
"Wai O Taiki Bay","2","$1,797,500","14.0%","Jul 2014"
"Waiake","12","$913,500","15.0%","Jul 2014"
"Waiatarua","7","$769,000","16.0%","Jul 2014"
"Waiau Pa","1","$990,000","-15.0%","Jul 2014"
"Waiheke Island","4","$494,500","8.0%","Jul 2014"
"Waimauku","11","$778,000","18.0%","Jul 2014"
"Wairau Valley","2","$540,500",".0%","Jul 2014"
"Waitakere","5","$592,000","14.0%","Jul 2014"
"Waitoki","1","$906,000","24.0%","Jul 2014"
"Waiuku","83","$397,000","9.0%","Jul 2014"
"Waiwera","5","$532,000","13.0%","Jul 2014"
"Warkworth","42","$549,250","11.0%","Jul 2014"
"Waterview","19","$882,000","18.0%","Jul 2014"
"Wattle Downs","56","$663,000","10.0%","Jul 2014"
"Wellsford","22","$354,800","14.0%","Jul 2014"
"West Harbour","47","$705,000","17.0%","Jul 2014"
"Westmere","14","$1,155,500","8.0%","Jul 2014"
"Weymouth","54","$436,500","14.0%","Jul 2014"
"Whakatiwai","1","$474,000","-3.0%","Jul 2014"
"Whenuapai","7","$912,000","22.0%","Jul 2014"
"Whitford","1","$1,110,000","24.0%","Jul 2014"
"Windsor Park","10","$944,500","14.0%","Jul 2014"
"Wiri","4","$399,750","26.0%","Jul 2014"
